,SEASON_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,PLAY_TYPE,TYPE_GROUPING,PERCENTILE,GP,POSS_PCT,PPP,FG_PCT,FT_POSS_PCT,TOV_POSS_PCT,SF_POSS_PCT,PLUSONE_POSS_PCT,SCORE_POSS_PCT,EFG_PCT,POSS,PTS,FGM,FGA,FGMX
139,22020,202711,Bojan Bogdanovic,1610612762,UTA,Utah Jazz,Isolation,Offensive,0.025,35,0.044,0.435,0.06,0.217,0.087,0.217,0.0,0.26,0.063,23,10,1,16,15
140,22020,203087,Jeremy Lamb,1610612754,IND,Indiana Pacers,Isolation,Offensive,0.503,19,0.054,0.9,0.38,0.2,0.1,0.2,0.1,0.4,0.375,10,9,3,8,5
141,22020,203095,Evan Fournier,1610612753,ORL,Orlando Magic,Isolation,Offensive,0.503,21,0.027,0.9,0.2,0.4,0.1,0.4,0.0,0.5,0.2,10,9,1,5,4
142,22020,1628997,Caleb Martin,1610612766,CHA,Charlotte Hornets,Isolation,Offensive,0.346,25,0.07,0.818,0.43,0.273,0.091,0.273,0.0,0.45,0.429,11,9,3,7,4
143,22020,203487,Michael Carter-Williams,1610612753,ORL,Orlando Magic,Isolation,Offensive,0.161,16,0.068,0.667,0.44,0.0,0.25,0.0,0.0,0.33,0.444,12,8,4,9,5
144,22020,201571,D.J. Augustin,1610612749,MIL,Milwaukee Bucks,Isolation,Offensive,0.191,33,0.045,0.7,0.29,0.2,0.1,0.0,0.0,0.4,0.286,10,7,2,7,5
145,22020,1626162,Kelly Oubre Jr.,1610612744,GSW,Golden State Warriors,Isolation,Offensive,0.146,35,0.02,0.636,0.22,0.182,0.091,0.182,0.091,0.27,0.222,11,7,2,9,7
146,22020,201580,JaVale McGee,1610612739,CLE,Cleveland Cavaliers,Isolation,Offensive,0.083,26,0.059,0.538,0.27,0.077,0.154,0.077,0.077,0.23,0.273,13,7,3,11,8
147,22020,1626145,Tyus Jones,1610612763,MEM,Memphis Grizzlies,Isolation,Offensive,0.089,31,0.039,0.545,0.3,0.0,0.091,0.0,0.0,0.27,0.3,11,6,3,10,7
148,22020,203932,Aaron Gordon,1610612753,ORL,Orlando Magic,Isolation,Offensive,0.039,19,0.04,0.5,0.29,0.083,0.333,0.083,0.0,0.25,0.357,12,6,2,7,5
149,22020,1626153,Delon Wright,1610612765,DET,Detroit Pistons,Isolation,Offensive,0.039,29,0.039,0.5,0.25,0.167,0.167,0.167,0.0,0.33,0.25,12,6,2,8,6
150,22020,1627736,Malik Beasley,1610612750,MIN,Minnesota Timberwolves,Isolation,Offensive,0.039,33,0.016,0.5,0.22,0.0,0.1,0.0,0.0,0.2,0.278,10,5,2,9,7
151,22020,1627752,Taurean Prince,1610612739,CLE,Cleveland Cavaliers,Isolation,Offensive,0.039,16,0.062,0.5,0.22,0.0,0.1,0.0,0.0,0.2,0.278,10,5,2,9,7
152,22020,1628425,Sterling Brown,1610612745,HOU,Houston Rockets,Isolation,Offensive,0.032,31,0.05,0.455,0.18,0.0,0.0,0.0,0.0,0.18,0.227,11,5,2,11,9
153,22020,1628366,Lonzo Ball,1610612740,NOP,New Orleans Pelicans,Isolation,Offensive,0.019,31,0.022,0.4,0.29,0.0,0.3,0.0,0.0,0.2,0.286,10,4,2,7,5
154,22020,1629676,Isaiah Roby,1610612760,OKC,Oklahoma City Thunder,Isolation,Offensive,0.013,28,0.047,0.364,0.0,0.182,0.182,0.182,0.0,0.18,0.0,11,4,0,7,7
155,22020,201976,Patrick Beverley,1610612746,LAC,LA Clippers,Isolation,Offensive,0.006,27,0.058,0.333,0.0,0.167,0.083,0.167,0.0,0.17,0.0,12,4,0,9,9
156,22020,1628988,Aaron Holiday,1610612754,IND,Indiana Pacers,Isolation,Offensive,0.0,33,0.034,0.3,0.17,0.1,0.3,0.1,0.0,0.2,0.167,10,3,1,6,5
